2183 100000
68 21 7
68 22 145
68 23 1379
68 24 57
68 25 284
68 26 300
68 27 27
68 28 1595
69 16 39
69 17 20
69 18 926
69 19 24
69 20 3
69 21 7
69 22 17
69 23 181
69 24 515
69 25 2
69 26 568
69 27 13
69 28 485
70 16 82
70 17 19
70 18 845
70 19 849
70 20 275
70 21 46
70 22 116
70 23 651
70 24 1887
70 25 173
70 26 226
71 16 20
71 17 398
71 18 587
71 19 1376
71 20 3862
71 21 692
71 22 837
71 23 468
71 24 137
71 25 11
71 26 15
72 16 140
72 17 19
72 18 2123
72 19 2399
72 20 499
72 21 131
72 22 10
72 23 373
73 17 2
73 18 357
73 19 999
73 20 20
73 21 36
73 23 67
